

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  5528                           ;tmr4.c: 118: PIR2bits.TMR4IF = 0;
  5529                           
  5530                           ;incstack = 0
  5531                           ; Regs used in _TMR4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5532  0FD0  0020               	movlb	0	; select bank0
  5533  0FD1  1092               	bcf	18,1	;volatile
  5534                           
  5535                           ;tmr4.c: 120: if (TMR4_InterruptHandler) {
  5536  0FD2  0855               	movf	_TMR4_InterruptHandler,w
  5537  0FD3  0456               	iorwf	_TMR4_InterruptHandler+1,w
  5538  0FD4  1903               	btfsc	3,2
  5539  0FD5  0008               	return
  5540                           
  5541                           ;tmr4.c: 121: TMR4_InterruptHandler();
  5542  0FD6  0856               	movf	_TMR4_InterruptHandler+1,w
  5543  0FD7  008A               	movwf	10
  5544  0FD8  0855               	movf	_TMR4_InterruptHandler,w
  5545  0FD9  000A               	callw
  5546  0FDA  318F               	pagesel	$
  5547  0FDB  0008               	return
  5548  0FDC                     __end_of_TMR4_ISR:	
  5549                           
  5550                           	psect	text19
  5551  0437                     __ptext19:	
  5552 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  5553 ;; Defined at:
  5554 ;;		line 129 in file "mcc_generated_files/tmr4.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;		None
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;  tmp             1    4[COMMON] unsigned char 
  5559 ;; Return value:  Size  Location     Type
  5560 ;;                  1    wreg      void 
  5561 ;; Registers used:
  5562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5563 ;; Tracked objects:
  5564 ;;		On entry : 0/0
  5565 ;;		On exit  : 0/0
  5566 ;;		Unchanged: 0/0
  5567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5569 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5570 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5571 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5572 ;;Total ram usage:        5 bytes
  5573 ;; Hardware stack levels used:    1
  5574 ;; This function calls:
  5575 ;;		Nothing
  5576 ;; This function is called by:
  5577 ;;		_TMR4_Initialize
  5578 ;;		_TMR4_ISR
  5579 ;; This function uses a non-reentrant model
  5580 ;;
  5581                           
  5582                           
  5583                           ;psect for function _TMR4_DefaultInterruptHandler
  5584  0437                     _TMR4_DefaultInterruptHandler:	
  5585                           
  5586                           ;tmr4.c: 130: uint8_t tmp;
  5587                           ;tmr4.c: 132: envelopeCount0--;
  5588                           
  5589                           ;incstack = 0
  5590                           ; Regs used in _TMR4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath]
  5591  0437  30FF               	movlw	255
  5592  0438  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5593  0439  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5594  043A  07F3               	addwf	_envelopeCount0,f
  5595                           
  5596                           ;tmr4.c: 133: if (!envelopeCount0) {
  5597  043B  0873               	movf	_envelopeCount0,w
  5598  043C  1D03               	btfss	3,2
  5599  043D  2C4A               	goto	i1l1241
  5600                           
  5601                           ;tmr4.c: 134: if (env0 != 255) {
  5602  043E  0A74               	incf	_env0,w
  5603  043F  1903               	btfsc	3,2
  5604  0440  2C4A               	goto	i1l1241
  5605                           
  5606                           ;tmr4.c: 135: env0++;
  5607  0441  3001               	movlw	1
  5608  0442  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5609  0443  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5610  0444  07F4               	addwf	_env0,f
  5611                           
  5612                           ;tmr4.c: 136: envelopeCount0 = ENV_DELAY;
  5613  0445  0020               	movlb	0	; select bank0
  5614  0446  0857               	movf	_ENV_DELAY,w
  5615  0447  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5616  0448  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5617  0449  00F3               	movwf	_envelopeCount0
  5618  044A                     i1l1241:	
  5619                           
  5620                           ;tmr4.c: 137: }
  5621                           ;tmr4.c: 138: }
  5622                           ;tmr4.c: 140: pos_d0 += dat_d0;
  5623  044A  0020               	movlb	0	; select bank0
  5624  044B  086D               	movf	_dat_d0,w
  5625  044C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5626  044D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5627  044E  07EB               	addwf	_pos_d0,f
  5628                           
  5629                           ;tmr4.c: 141: pos_f0 += dat_f0;
  5630  044F  086C               	movf	_dat_f0,w
  5631  0450  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5632  0451  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5633  0452  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5634  0453  07E1               	addwf	_pos_f0,f
  5635  0454  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5636  0455  3DE2               	addwfc	_pos_f0+1,f
  5637                           
  5638                           ;tmr4.c: 142: tmp = pos_f0 >> 8;
  5639  0456  0862               	movf	_pos_f0+1,w
  5640  0457  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5641  0458  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5642  0459  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5643                           
  5644                           ;tmr4.c: 143: pos0 = pos_d0 + tmp;
  5645  045A  086B               	movf	_pos_d0,w
  5646  045B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5647  045C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5648  045D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5649  045E  00F2               	movwf	_pos0
  5650                           
  5651                           ;tmr4.c: 145: tmp = envelopeTable[env0];
  5652  045F  0874               	movf	_env0,w
  5653  0460  3E37               	addlw	low (_envelopeTable| (0+32768))
  5654  0461  0084               	movwf	4
  5655  0462  3083               	movlw	high (_envelopeTable| (0+32768))
  5656  0463  1803               	skipnc
  5657  0464  3E01               	addlw	1
  5658  0465  0085               	movwf	5
  5659  0466  0800               	movf	0,w	;code access
  5660  0467  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5661  0468  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5662  0469  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5663                           
  5664                           ;tmr4.c: 146: evp0 = pos0 + tmp;
  5665  046A  0872               	movf	_pos0,w
  5666  046B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5667  046C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5668  046D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5669  046E  00F5               	movwf	_evp0
  5670                           
  5671                           ;tmr4.c: 147: envelopeValue0 = waveTable[evp0];
  5672  046F  0875               	movf	_evp0,w
  5673  0470  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5674  0471  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5675  0472  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5676  0473  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5677  0474  3037               	movlw	low (_waveTable| (0+32768))
  5678  0475  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5679  0476  0084               	movwf	4
  5680  0477  3080               	movlw	high (_waveTable| (0+32768))
  5681  0478  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5682  0479  0085               	movwf	5
  5683  047A  3F00               	moviw [0]fsr0
  5684  047B  00E3               	movwf	_envelopeValue0
  5685  047C  3F01               	moviw [1]fsr0
  5686  047D  00E4               	movwf	_envelopeValue0+1
  5687                           
  5688                           ;tmr4.c: 149: waveData0 = waveTable[pos0] + envelopeValue0;
  5689  047E  0872               	movf	_pos0,w
  5690  047F  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5691  0480  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5692  0481  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5693  0482  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5694  0483  3037               	movlw	low (_waveTable| (0+32768))
  5695  0484  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5696  0485  0084               	movwf	4
  5697  0486  3080               	movlw	high (_waveTable| (0+32768))
  5698  0487  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5699  0488  0085               	movwf	5
  5700  0489  3F00               	moviw [0]fsr0
  5701  048A  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  5702  048B  3F01               	moviw [1]fsr0
  5703  048C  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  5704  048D  0863               	movf	_envelopeValue0,w
  5705  048E  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5706  048F  00D1               	movwf	_waveData0
  5707  0490  0864               	movf	_envelopeValue0+1,w
  5708  0491  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5709  0492  00D2               	movwf	_waveData0+1
  5710  0493  01D3               	clrf	_waveData0+2
  5711  0494  01D4               	clrf	_waveData0+3
  5712                           
  5713                           ;tmr4.c: 150: waveData0 >>= 8;
  5714  0495  3008               	movlw	8
  5715  0496                     u46_25:	
  5716  0496  36D4               	lsrf	_waveData0+3,f
  5717  0497  0CD3               	rrf	_waveData0+2,f
  5718  0498  0CD2               	rrf	_waveData0+1,f
  5719  0499  0CD1               	rrf	_waveData0,f
  5720  049A  0B89               	decfsz	9,f
  5721  049B  2C96               	goto	u46_25
  5722                           
  5723                           ;tmr4.c: 153: envelopeCount1--;
  5724  049C  30FF               	movlw	255
  5725  049D  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5726  049E  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5727  049F  07E8               	addwf	_envelopeCount1,f
  5728                           
  5729                           ;tmr4.c: 154: if (!envelopeCount1) {
  5730  04A0  0868               	movf	_envelopeCount1,w
  5731  04A1  1D03               	btfss	3,2
  5732  04A2  2CAE               	goto	i1l1267
  5733                           
  5734                           ;tmr4.c: 155: if (env1 != 255) {
  5735  04A3  0A71               	incf	_env1,w
  5736  04A4  1903               	btfsc	3,2
  5737  04A5  2CAE               	goto	i1l1267
  5738                           
  5739                           ;tmr4.c: 156: env1++;
  5740  04A6  3001               	movlw	1
  5741  04A7  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5742  04A8  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5743  04A9  07F1               	addwf	_env1,f
  5744                           
  5745                           ;tmr4.c: 157: envelopeCount1 = ENV_DELAY;
  5746  04AA  0857               	movf	_ENV_DELAY,w
  5747  04AB  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5748  04AC  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5749  04AD  00E8               	movwf	_envelopeCount1
  5750  04AE                     i1l1267:	
  5751                           
  5752                           ;tmr4.c: 158: }
  5753                           ;tmr4.c: 159: }
  5754                           ;tmr4.c: 161: pos_d1 += dat_d1;
  5755  04AE  0867               	movf	_dat_d1,w
  5756  04AF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5757  04B0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5758  04B1  07E5               	addwf	_pos_d1,f
  5759                           
  5760                           ;tmr4.c: 162: pos_f1 += dat_f1;
  5761  04B2  0866               	movf	_dat_f1,w
