

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  5062  049A  0B89               	decfsz	9,f
  5063  049B  2C96               	goto	u28_25
  5064                           
  5065                           ;tmr4.c: 153: envelopeCount1--;
  5066  049C  30FF               	movlw	255
  5067  049D  07B4               	addwf	_envelopeCount1,f
  5068  049E  30FF               	movlw	255
  5069  049F  3DB5               	addwfc	_envelopeCount1+1,f
  5070                           
  5071                           ;tmr4.c: 154: if (!envelopeCount1) {
  5072  04A0  0834               	movf	_envelopeCount1,w
  5073  04A1  0435               	iorwf	_envelopeCount1+1,w
  5074  04A2  1D03               	btfss	3,2
  5075  04A3  2CAF               	goto	i1l1175
  5076                           
  5077                           ;tmr4.c: 155: if (env1 != 255) {
  5078  04A4  0A71               	incf	_env1,w
  5079  04A5  1903               	btfsc	3,2
  5080  04A6  2CAF               	goto	i1l1175
  5081                           
  5082                           ;tmr4.c: 156: env1++;
  5083  04A7  3001               	movlw	1
  5084  04A8  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5085  04A9  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5086  04AA  07F1               	addwf	_env1,f
  5087                           
  5088                           ;tmr4.c: 157: envelopeCount1 = ENV_DELAY;
  5089  04AB  082B               	movf	_ENV_DELAY+1,w
  5090  04AC  00B5               	movwf	_envelopeCount1+1
  5091  04AD  082A               	movf	_ENV_DELAY,w
  5092  04AE  00B4               	movwf	_envelopeCount1
  5093  04AF                     i1l1175:	
  5094                           
  5095                           ;tmr4.c: 158: }
  5096                           ;tmr4.c: 159: }
  5097                           ;tmr4.c: 161: pos_d1 += dat_d1;
  5098  04AF  083E               	movf	_dat_d1,w
  5099  04B0  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5100  04B1  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5101  04B2  07BC               	addwf	_pos_d1,f
  5102                           
  5103                           ;tmr4.c: 162: pos_f1 += dat_f1;
  5104  04B3  083D               	movf	_dat_f1,w
  5105  04B4  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5106  04B5  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5107  04B6  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5108  04B7  07B0               	addwf	_pos_f1,f
  5109  04B8  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5110  04B9  3DB1               	addwfc	_pos_f1+1,f
  5111                           
  5112                           ;tmr4.c: 163: tmp = pos_f1 >> 8;
  5113  04BA  0831               	movf	_pos_f1+1,w
  5114  04BB  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5115  04BC  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5116  04BD  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5117                           
  5118                           ;tmr4.c: 164: pos1 = pos_d1 + tmp;
  5119  04BE  083C               	movf	_pos_d1,w
  5120  04BF  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5121  04C0  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5122  04C1  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5123  04C2  00F0               	movwf	_pos1
  5124                           
  5125                           ;tmr4.c: 166: tmp = envelopeTable[env1];
  5126  04C3  0871               	movf	_env1,w
  5127  04C4  3E37               	addlw	low (_envelopeTable| (0+32768))
  5128  04C5  0084               	movwf	4
  5129  04C6  3083               	movlw	high (_envelopeTable| (0+32768))
  5130  04C7  1803               	skipnc
  5131  04C8  3E01               	addlw	1
  5132  04C9  0085               	movwf	5
  5133  04CA  0800               	movf	0,w	;code access
  5134  04CB  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5135  04CC  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5136  04CD  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5137                           
  5138                           ;tmr4.c: 167: evp1 = pos1 + tmp;
  5139  04CE  0870               	movf	_pos1,w
  5140  04CF  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5141  04D0  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5142  04D1  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5143  04D2  00C0               	movwf	_evp1
  5144                           
  5145                           ;tmr4.c: 168: envelopeValue1 = waveTable[evp1];
  5146  04D3  0840               	movf	_evp1,w
  5147  04D4  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5148  04D5  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5149  04D6  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5150  04D7  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5151  04D8  3037               	movlw	low (_waveTable| (0+32768))
  5152  04D9  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5153  04DA  0084               	movwf	4
  5154  04DB  3080               	movlw	high (_waveTable| (0+32768))
  5155  04DC  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5156  04DD  0085               	movwf	5
  5157  04DE  3F00               	moviw [0]fsr0
  5158  04DF  00B2               	movwf	_envelopeValue1
  5159  04E0  3F01               	moviw [1]fsr0
  5160  04E1  00B3               	movwf	_envelopeValue1+1
  5161                           
  5162                           ;tmr4.c: 171: waveData1 = waveTable[pos1] + envelopeValue1;
  5163  04E2  0870               	movf	_pos1,w
  5164  04E3  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5165  04E4  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5166  04E5  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5167  04E6  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5168  04E7  3037               	movlw	low (_waveTable| (0+32768))
  5169  04E8  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5170  04E9  0084               	movwf	4
  5171  04EA  3080               	movlw	high (_waveTable| (0+32768))
  5172  04EB  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5173  04EC  0085               	movwf	5
  5174  04ED  3F00               	moviw [0]fsr0
  5175  04EE  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  5176  04EF  3F01               	moviw [1]fsr0
  5177  04F0  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  5178  04F1  0832               	movf	_envelopeValue1,w
  5179  04F2  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5180  04F3  00A0               	movwf	_waveData1
  5181  04F4  0833               	movf	_envelopeValue1+1,w
  5182  04F5  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5183  04F6  00A1               	movwf	_waveData1+1
  5184  04F7  01A2               	clrf	_waveData1+2
  5185  04F8  01A3               	clrf	_waveData1+3
  5186                           
  5187                           ;tmr4.c: 172: waveData1 >>= 8;
  5188  04F9  3008               	movlw	8
  5189  04FA                     u31_25:	
  5190  04FA  36A3               	lsrf	_waveData1+3,f
  5191  04FB  0CA2               	rrf	_waveData1+2,f
  5192  04FC  0CA1               	rrf	_waveData1+1,f
  5193  04FD  0CA0               	rrf	_waveData1,f
  5194  04FE  0B89               	decfsz	9,f
  5195  04FF  2CFA               	goto	u31_25
  5196                           
  5197                           ;tmr4.c: 173: PWM3DCH = waveData0 + waveData1;
  5198  0500  0824               	movf	_waveData0,w
  5199  0501  0720               	addwf	_waveData1,w
  5200  0502  002C               	movlb	12	; select bank12
  5201  0503  0098               	movwf	24	;volatile
  5202  0504  0008               	return
  5203  0505                     __end_of_TMR4_DefaultInterruptHandler:	
  5204  007E                     btemp	set	126	;btemp
  5205  007E                     int$flags	set	126
  5206  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1172
    Data        25
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      8      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR4_ISR->_TMR4_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->_soundPlay
    _TMR4_Initialize->_TMR4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     591
                                              3 BANK0      5     5      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                          _soundPlay
 ---------------------------------------------------------------------------------
 (1) _soundPlay                                            3     2      1     220
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      96
                    _COG1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      96
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR4_SetInterruptHandler                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
