

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      52      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      52      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Aug 21 16:19:12 2019

                                       _s 0042                               __CFG_CP$OFF 0000  
                                      _sd 0067                                       l102 069A  
                                     l400 05D9                                       l425 0412  
                                     l435 048C                                       l399 05D7  
                                     _PR2 001B                                       _PR4 0416  
                                     _PR6 041D                                       u905 0629  
                                     u925 0536                                       u945 054F  
                                     u955 055A                                       _led 0030  
                         _TMR2_Initialize 06BB                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                 __end_of_COG1_Initialize 0669                              __CFG_LVP$OFF 0000  
                                    l1901 0441                                      l1807 058B  
                                    l1903 0442                                      l1825 05ED  
                                    l1921 047F                                      l1843 05BE  
                                    l1861 0559                                      l1837 05B8  
                                    l1925 0485                                      l1909 044E  
                                    l1855 0533                                      l1857 0541  
                                    l1865 0564                   __end_of_PWM1_Initialize 0693  
                                    u1057 041F                                      u1067 0486  
                                    _LATA 010C                                      _LATC 010E  
                                    i1l62 0010                                      _PLLR 04D6  
                                    _TMR2 001A                                      _TMR4 0415  
                                    _TMR6 041C                                      _WPUA 020C  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _env0 0073  
                                    _env1 0071                                      _evp0 0074  
                                    _evp1 004C                                      _main 03FC  
                                    _pos0 0072                                      _pos1 0070  
                                    _play 0045                                      _walk 0043  
                                    _walz 0044                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0012  
              ??_TMR4_SetInterruptHandler 0054                            soundPlay@onkai 0052  
                           __CFG_PLLEN$ON 0000            __size_of_OSCILLATOR_Initialize 000B  
           __end_of_OSCILLATOR_Initialize 069E                                     ?_main 0075  
                           __CFG_WDTE$OFF 0000                           __end_of___llmod 056D  
                                   _T2CON 001C                                     _T4CON 0417  
                                   _T6CON 041E                                     u40_25 038E  
                                   u43_25 03F1                                     _TRISA 008C  
                                   _TRISC 008E                           _TMR4_Initialize 0669  
                        __end_of_TMR4_ISR 0688                            _WDT_Initialize 06D5  
                                   _count 0036                                     _scale 005F  
                                   _pitch 0038                           __end_of_onkai_d 052A  
                         __end_of_onkai_f 04E0                   __end_of_PWM3_Initialize 06B2  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                            __CFG_MCLRE$OFF 0000  
                         __initialization 0014                              __end_of_main 0496  
                 __end_of_TMR2_Initialize 06C3                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0075                              _COG1ASD0bits 069D  
                                  ??_main 005C                    __end_of_WDT_Initialize 06D9  
                         _TMR6_Initialize 069E                          ?_COG1_Initialize 0075  
                        ___llmod@dividend 0056                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _CCPR1H 0292  
                                  _CCPR1L 0291                            __CFG_ZCDDIS$ON 0000  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _BORCON 0116                          ?_PWM1_Initialize 0075  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  i1l1461 0343                                    i1l1487 03A6  
                                  _OSCCON 0099                                    _WDTCON 0097  
                           _envelopeTable 0230                            __CFG_PWRTE$OFF 0000  
                                  _dat_d0 004F                                    _dat_d1 0049  
                                  _dat_f0 004E                                    _dat_f1 0048  
                          __CFG_STVREN$ON 0000                                 ??___llmod 005A  
                           randomSeed@val 0052                   __end_of_TMR4_Initialize 067C  
                                  _pos_d0 004D                                    _pos_d1 0047  
                                  _pos_f0 003E                                    _pos_f1 003A  
    __end_of_TMR4_DefaultInterruptHandler 03FC     __size_of_TMR4_DefaultInterruptHandler 00CC  
            _TMR4_DefaultInterruptHandler 0330                           ?_WDT_Initialize 0075  
TMR4_SetInterruptHandler@InterruptHandler 0052                          ?_PWM3_Initialize 0075  
                       _SYSTEM_Initialize 0634                   __end_of__initialization 002C  
                      ?_SYSTEM_Initialize 0075               PWM1_LoadDutyValue@dutyValue 0052  
                          __pcstackCOMMON 0075                              __pidataBANK0 06B2  
                     ??_SYSTEM_Initialize 0054                                 ?_TMR4_ISR 0075  
                      _PWM1_LoadDutyValue 0618                          ?_TMR2_Initialize 0075  
                 __end_of_TMR6_Initialize 06A8                            _OPTION_REGbits 0095  
                     ?_PWM1_LoadDutyValue 0052             ?_TMR4_DefaultInterruptHandler 0075  
               __end_of_SYSTEM_Initialize 064F                                __pbssBANK0 0020  
                   _TMR4_InterruptHandler 0032                      ??_PWM1_LoadDutyValue 0054  
                              _delay_time 0024                                __pmaintext 03FC  
                         __CFG_PPS1WAY$ON 0000                                ??_TMR4_ISR 007A  
                              __pintentry 0004                                   _CCP1CON 0293  
                                 _COG1DBF 0696                                   _COG1DBR 0695  
                        ?_TMR4_Initialize 0075                                   _COG1FIS 069B  
                                 _COG1PHF 0692                                   _COG1PHR 0691  
                                 _COG1RIS 0699                                   _COG1STR 069F  
                      __size_of_walz_play 002C                                   _OSCSTAT 009A  
                                 _OSCTUNE 0098                                   _PWM3DCH 0618  
                                 _PWM3DCL 0617                                   _PWM3CON 0619  
                          main@last_state 005E                        __size_of_soundPlay 0037  
                          _envelopeCount0 0050                            _envelopeCount1 004A  
                          _envelopeValue0 0040                            _envelopeValue1 003C  
                                 ___llmod 052A                          ?_TMR6_Initialize 0075  
                          randomSeed@temp 0056                                   __ptext1 05A4  
                                 __ptext2 056D                                   __ptext3 05D0  
                                 __ptext4 052A                                   __ptext5 0634  
                                 __ptext6 06D5                                   __ptext7 069E  
                                 __ptext8 0669                                   __ptext9 06CF  
                   _OSCILLATOR_Initialize 0693                                 _T2CONbits 001C  
                                 _randomx 0020                                 _T4CONbits 0417  
                ??_PIN_MANAGER_Initialize 0052                                   _onkai_d 04E0  
       __size_of_TMR4_SetInterruptHandler 0006                                   _onkai_f 0496  
               ?_TMR4_SetInterruptHandler 0052                                _randomSeed 05D0  
                               _T6CONbits 041E                                 _ENV_DELAY 0034  
              __size_of_SYSTEM_Initialize 001B                                   clrloop0 06CA  
                    end_of_initialization 002C            ??_TMR4_DefaultInterruptHandler 0075  
         TMR4_DefaultInterruptHandler@tmp 0079                                   init_ram 06C3  
                                 initloop 06C4                         __end_of_waveTable 0230  
